review,rating,date,bank,source
it not working totally what useless ape is it,1,2024-07-31,Bank of Abyssinia,Google Play
this ape has become the most troubling every day it does work love the bank and hate the ape,1,2024-07-31,Bank of Abyssinia,Google Play
this is so disappointing ape,1,2024-07-31,Bank of Abyssinia,Google Play
the worst ape,1,2024-07-28,Bank of Abyssinia,Google Play
it can even open and only display error messages,1,2024-07-27,Bank of Abyssinia,Google Play
not active,1,2024-07-27,Bank of Abyssinia,Google Play
to get good quality,5,2024-07-27,Bank of Abyssinia,Google Play
useless ape don't download,1,2024-07-26,Bank of Abyssinia,Google Play
is this ape fake try it not working it say please try again later unable to make transactions what is the purpose of this ape if it is not working delete it,1,2024-07-25,Bank of Abyssinia,Google Play
this ape did work they have new version new ape but still not compatible with my samsung which is funny,1,2024-07-25,Bank of Abyssinia,Google Play
corrupted and poor ape,1,2024-07-24,Bank of Abyssinia,Google Play
when try to use the application it says developer setting should be off where is the setting to off this play still does work for me,3,2024-07-24,Bank of Abyssinia,Google Play
fix your apollo you guys where the best,1,2024-07-23,Bank of Abyssinia,Google Play
always slow and does work on weekends if you are in rush or merchant this ape is not for you,1,2024-07-23,Bank of Abyssinia,Google Play
it very difficult to use the user ape ones download the user can operate well no one can help me,1,2024-07-23,Bank of Abyssinia,Google Play
poor application it turned off by itself,1,2024-07-23,Bank of Abyssinia,Google Play
it usually crashes and the reason it gives is problem on internet connection although the internet was fine,1,2024-07-23,Bank of Abyssinia,Google Play
we want international mobile banking,1,2024-07-22,Bank of Abyssinia,Google Play
screenshot in working please modify it,2,2024-07-22,Bank of Abyssinia,Google Play
nazarite macho,1,2024-07-22,Bank of Abyssinia,Google Play
is not working both this one and apollo did make it better plus am gonna stop using this bank because of the mobile banking,1,2024-07-19,Bank of Abyssinia,Google Play
have experience,5,2024-07-19,Bank of Abyssinia,Google Play
the ape is not working on android at all it shows an error notification and forcefully closes the ape must be fixed asap,1,2024-07-19,Bank of Abyssinia,Google Play
crashes very frequently is not stable overall need improvement such huge bank needs better ape than the current one,1,2024-07-19,Bank of Abyssinia,Google Play
the previous application is much better than this one,1,2024-07-18,Bank of Abyssinia,Google Play
worst ape it is wise to invest money and you can make it like be ape even the icon has no image my ape has better i than yours so please invest more and hire professional developer companies and improve it,1,2024-07-18,Bank of Abyssinia,Google Play
it is not working at all,1,2024-07-16,Bank of Abyssinia,Google Play
the poorest mobile banking service ever only error reports frequently,1,2024-07-16,Bank of Abyssinia,Google Play
the worst banking ape,1,2024-07-15,Bank of Abyssinia,Google Play
the ape is constantly crashing and freezing when to send to boa customers accounts,1,2024-07-15,Bank of Abyssinia,Google Play
no work ape,5,2024-07-15,Bank of Abyssinia,Google Play
is ok but stop suddenly,5,2024-07-15,Bank of Abyssinia,Google Play
very poor ape its always fresh and not compatible,2,2024-07-13,Bank of Abyssinia,Google Play
it not functional at all it keeps saying error unable to activate,1,2024-07-13,Bank of Abyssinia,Google Play
can believe that abyssinia develop this kind of trash ape it have lot of issues,1,2024-07-13,Bank of Abyssinia,Google Play
the new ape is very good,5,2024-07-13,Bank of Abyssinia,Google Play
it very good but sometimes in work probably,5,2024-07-12,Bank of Abyssinia,Google Play
this is the most stupid ape we seen why would turn off developer mode just because you can make your ape secure this clearly indicates the ape has very poor implementation and unskilled developers there are lot of people who need developer option for different reasons please for the sake of the bank fix this thing even the most secure international banking apes don require it not to mention the lag and crashes,1,2024-07-12,Bank of Abyssinia,Google Play
the worst mobile banking ape,1,2024-07-11,Bank of Abyssinia,Google Play
it is not fast,3,2024-07-11,Bank of Abyssinia,Google Play
the ape keeps crashing it stops responding while using it or trying to open the ape now have to go to the bank in person to do any banking activities in short it is the worst mobile banking system in ethiopia,1,2024-07-11,Bank of Abyssinia,Google Play
pretty good for banking ape it still lacks some things with in the i and with the speed of the ape but overall it good application thank you,5,2024-07-09,Bank of Abyssinia,Google Play
good but very slow,1,2024-07-08,Bank of Abyssinia,Google Play
very good ape,5,2024-07-07,Bank of Abyssinia,Google Play
it is so bad apes it does work,1,2024-07-06,Bank of Abyssinia,Google Play
from now on will never going to use this ape it is trash ape no one care about this ape from bank will rate them,1,2024-07-06,Bank of Abyssinia,Google Play
it usually crashes and unable to process also it request to off the developer options,1,2024-07-05,Bank of Abyssinia,Google Play
worked girmamo,5,2024-07-05,Bank of Abyssinia,Google Play
can believe in this day and age one of the major banks of the country can seem to understand that having working mobile payment option is must to survive have decided to move my accounts to be and awash because of this can be bothered with this useless ape,1,2024-07-04,Bank of Abyssinia,Google Play
is it even working these days please check it,1,2024-07-04,Bank of Abyssinia,Google Play
the ape is essentially unusable it asks to disable developer mode even when it is already disabled and crashes sometimes it only works with wife and sometimes only with data or it crashes just because,1,2024-07-04,Bank of Abyssinia,Google Play
please make it functional,5,2024-07-03,Bank of Abyssinia,Google Play
its best ape but its don working in poor connection area so,5,2024-07-03,Bank of Abyssinia,Google Play
please recover thank you,5,2024-07-02,Bank of Abyssinia,Google Play
this ape does work,1,2024-06-30,Bank of Abyssinia,Google Play
the ape used to run fine but now it takes like forever to even open the main dashboard and sometimes it just crashes on its own you guys gotta step it up we need this ape to be way faster,1,2024-06-27,Bank of Abyssinia,Google Play
the underrated ape we ever seen and ur banking system is so idiocrasy,1,2024-06-27,Bank of Abyssinia,Google Play
it demands to disable developer option,1,2024-06-27,Bank of Abyssinia,Google Play
it been two months now cannot do any transaction using this ape it really disappointing am using bank of abyssinia currently because it the nearest bank to my work place the bank is turning to the worst bank in the country day by day they always respond to customers that they are updating their system all year long think that what they train their customer service operators to do,1,2024-06-26,Bank of Abyssinia,Google Play
its not working,1,2024-06-24,Bank of Abyssinia,Google Play
riddled with crashes cant use it anymore very frustrating,1,2024-06-20,Bank of Abyssinia,Google Play
always error occurred the worst ape ever,1,2024-06-20,Bank of Abyssinia,Google Play
very nice,5,2024-06-17,Bank of Abyssinia,Google Play
it has become the most unreliable mobile banking ape ever,1,2024-06-16,Bank of Abyssinia,Google Play
the poorest mobile banking have seen in the industry is not stable to login and post transactions is not attractive error reports frequently,5,2024-06-13,Bank of Abyssinia,Google Play
really bank,5,2024-06-12,Bank of Abyssinia,Google Play
like the the bank of abyssinia is the best first bank of ethiopia,1,2024-06-11,Bank of Abyssinia,Google Play
the ape is not good need few work,3,2024-06-11,Bank of Abyssinia,Google Play
the worst mob ape have ever seen slow uncomfortable and stupid it is better to learn from the best ape tell birr the released updates is even worst,1,2024-06-11,Bank of Abyssinia,Google Play
unreliable expensive service most of the time it is not working sometimes it will take more than day to complete transactions and charges more for this unworthy service will not recommend this bank ape to anyone,1,2024-06-10,Bank of Abyssinia,Google Play
the best ape,5,2024-06-06,Bank of Abyssinia,Google Play
developer option to be off really,1,2024-06-06,Bank of Abyssinia,Google Play
good ape boa,5,2024-06-06,Bank of Abyssinia,Google Play
disappointed with the recent changes to this ape disabling developer options for functionality seems unnecessary the previous version offered more user friendly experience,1,2024-06-06,Bank of Abyssinia,Google Play
worst ape it cannot be downloaded,2,2024-06-05,Bank of Abyssinia,Google Play
slow only some times the we it is very nice ape,5,2024-06-05,Bank of Abyssinia,Google Play
it nice apes,1,2024-06-04,Bank of Abyssinia,Google Play
wow what disgrace for boa the ape barely works too slow and always returns error,1,2024-06-03,Bank of Abyssinia,Google Play
excited by your service,5,2024-06-02,Bank of Abyssinia,Google Play
the worst mobile banking ape it does load seems like with the perfect wife and data connection it still manages to have network issues when you finally get into the ape it makes it so hard more than it should be to send money,1,2024-05-31,Bank of Abyssinia,Google Play
it is good to save time,3,2024-05-31,Bank of Abyssinia,Google Play
sorry but what kind of stupid developer thinks the ape will be faster if we disable developer mode we never seen such degeneracy in my entire life please get rid of this feature,1,2024-05-30,Bank of Abyssinia,Google Play
what is the purpose or point of not allowing to take screenshot of the recipe after transferring,1,2024-05-29,Bank of Abyssinia,Google Play
can use the ape unless turn off developer mode what kind of stupid rule is that the worst experience for banking ape,1,2024-05-26,Bank of Abyssinia,Google Play
sorry to say this compared to other banks mobile ape its the worst it need more improvement the ape does match the bank standard it need more update its too slow plus it keep saying stop developing option on your phone when no developing setting enabled plus when it come to recent transaction nothing to display,1,2024-05-24,Bank of Abyssinia,Google Play
very very nice,5,2024-05-23,Bank of Abyssinia,Google Play
cool,4,2024-05-22,Bank of Abyssinia,Google Play
what is that disable developer option have never seen any ape commands,3,2024-05-22,Bank of Abyssinia,Google Play
please fix the ape does belongs to abyssinia bank name,1,2024-05-22,Bank of Abyssinia,Google Play
playstore need to have some option to give stars because this application right here deserve exactly that imagine being one of the biggest banks in the country and can manage to have good mobile application in the era of mobile money you guys are in the brink of collapse you better make it right real quick or you gonna be meters down to the grave don use this ape it waste of time,1,2024-05-21,Bank of Abyssinia,Google Play
it good when we downloaded at first but now it does work well,2,2024-05-20,Bank of Abyssinia,Google Play
it just terrible it kept crashing in middle of transaction hell sometimes it won open my phone is stock android pixel and don even know how this happens fix it,1,2024-05-20,Bank of Abyssinia,Google Play
good but not working top up,5,2024-05-20,Bank of Abyssinia,Google Play
it is good,5,2024-05-19,Bank of Abyssinia,Google Play
great ape,3,2024-05-18,Bank of Abyssinia,Google Play
this ape is the most worst ape used in ethiopia and believe me know live in ethiopia being the finial ape it does work when you want it it makes you wait for cash out code and immediately debit the amount before sending the code have got to say abyssinia bank did expect this from you and use be mobile banking,1,2024-05-18,Bank of Abyssinia,Google Play
poor mobile banking always not working always,1,2024-05-18,Bank of Abyssinia,Google Play
absolutely the worst mobile banking ape it crash every time problem when logging in and and cuts my balance when top up without even recharging,1,2024-05-17,Bank of Abyssinia,Google Play
fails occasionally,4,2024-05-17,Bank of Abyssinia,Google Play
worst ape ever,1,2024-05-16,Bank of Abyssinia,Google Play
easy and cool ape,5,2024-05-16,Bank of Abyssinia,Google Play
ape is so bad network,1,2024-05-16,Bank of Abyssinia,Google Play
it not working for days come on as big bank in ethiopia this is unprofessionallism from boa,1,2024-05-15,Bank of Abyssinia,Google Play
be careful of using this ape to transfer large sums of money recently can top up my mobile card can pay tickets can transfer money to telebirr the works but what the use of an ape if we re using used it will refund your mobile top up days after failing to top up but would want to risk that big fan of boa but would recommend this ape,1,2024-05-15,Bank of Abyssinia,Google Play
the worst mobile banking ape does even work for week properly,1,2024-05-15,Bank of Abyssinia,Google Play
secretary,5,2024-05-14,Bank of Abyssinia,Google Play
can update my mobile banking,1,2024-05-14,Bank of Abyssinia,Google Play
hate how we re expected to disable developer options overtime we open the ape an unnecessary point of friction that been put in place in the guise of security,2,2024-05-14,Bank of Abyssinia,Google Play
build new ape,1,2024-05-13,Bank of Abyssinia,Google Play
exceptional service,5,2024-05-13,Bank of Abyssinia,Google Play
don get why this ape is developed it is not functional at all,1,2024-05-12,Bank of Abyssinia,Google Play
this ape is trash,1,2024-05-12,Bank of Abyssinia,Google Play
it improved now,3,2024-05-12,Bank of Abyssinia,Google Play
it is really make my life so much easy,5,2024-05-12,Bank of Abyssinia,Google Play
good happy,1,2024-05-11,Bank of Abyssinia,Google Play
my advice for whoever reading is go look for other bank awash bank is great example this bank won even allow you to access your money when you want it has bad servers which don work respond on time,1,2024-05-11,Bank of Abyssinia,Google Play
preventing login because have developer options on is not security moved all my money somewhere else because just did wanna deal with it,1,2024-05-11,Bank of Abyssinia,Google Play
the ape has bugs signing in is still challenge transfer to another bank is impossible the ape is slow and bland,3,2024-05-11,Bank of Abyssinia,Google Play
why do force me to turn off developers option just to use your ape its not fair and am not using ur ape anymore,1,2024-05-10,Bank of Abyssinia,Google Play
very poor ape it crashes every time does load properly and you can even buy airtime the programming is subpar please take lessons from other online banking apes would give it zero if could,1,2024-05-10,Bank of Abyssinia,Google Play
this ape is very simple for using,4,2024-05-10,Bank of Abyssinia,Google Play
very baggy in able to make transactions fix it,1,2024-05-10,Bank of Abyssinia,Google Play
after recent update the ape keeps asking to disable developers options and won let you use it unless you do,2,2024-05-10,Bank of Abyssinia,Google Play
great i up design,5,2024-05-09,Bank of Abyssinia,Google Play
ape is any updates why,5,2024-05-09,Bank of Abyssinia,Google Play
am an ape developer need to keep developer options on why are you asking me to turn developer options off why is it that abyssinia is the only damned bank in ethiopia that just can seem to build an ape that works it not that hard people just look at be this is simply terrible borderline unusable,1,2024-05-09,Bank of Abyssinia,Google Play
ugh they are super calculative when it cm mobile banking or any online stuff if ur digital better chose other bank,1,2024-05-09,Bank of Abyssinia,Google Play
slow every time,2,2024-05-08,Bank of Abyssinia,Google Play
it takes very long time to log in please fix,1,2024-05-08,Bank of Abyssinia,Google Play
it not functional at all,1,2024-05-08,Bank of Abyssinia,Google Play
what wrong with ape this days it does working properly it very slow does open it very annoying most of the time it says repeatedly please try it again or try it later but again and again it does open or work repeatedly it says something went wrong then it off the screen we updated the ape when it needed but nothing changed please if it has some issues with the ape please fix it otherwise going to uninstall it,2,2024-05-08,Bank of Abyssinia,Google Play
disgrace ape,1,2024-05-08,Bank of Abyssinia,Google Play
it crash repeatedly try to make it more stable for customers need meet,2,2024-05-07,Bank of Abyssinia,Google Play
after two weeks it require update why,5,2024-05-07,Bank of Abyssinia,Google Play
it keeps crashing and has been fixed,1,2024-05-07,Bank of Abyssinia,Google Play
the application is full of bug so annoying,1,2024-05-07,Bank of Abyssinia,Google Play
why is the ape asking me to remove developer options why does it matter what do with my phone this is unacceptable fix this,3,2024-05-06,Bank of Abyssinia,Google Play
worst application relative to other ethiopia mobile banking ape,1,2024-05-06,Bank of Abyssinia,Google Play
am extremely disappointed with the poor service have received it is unacceptable that cannot make transactions of birr and sometimes my money gets stuck in the air as result of your incompetence have been forced to change my bank account this level of service is completely unacceptable and needs to be rectified immediately,1,2024-05-06,Bank of Abyssinia,Google Play
great ape,5,2024-05-05,Bank of Abyssinia,Google Play
does work properly keeps closing won activate any account would recommend downloading,1,2024-05-05,Bank of Abyssinia,Google Play
plus improve your mobile banking ape it does work constantly after updated the new version of your ape try to improve,1,2024-05-05,Bank of Abyssinia,Google Play
the version is not opening on any of my devices noticed this issue on my friend android phone and also on my samsung android phone even after weekly updates the newest version is not working properly please provide stable version update as prefer the older version of the ape from the new one,1,2024-05-04,Bank of Abyssinia,Google Play
it good ape,5,2024-05-04,Bank of Abyssinia,Google Play
good service,5,2024-05-04,Bank of Abyssinia,Google Play
this ape is not working,1,2024-05-04,Bank of Abyssinia,Google Play
this ape not work why pleas tell me,2,2024-05-04,Bank of Abyssinia,Google Play
am comfortable with your good service,5,2024-05-04,Bank of Abyssinia,Google Play
best ape from any mobilebanking,5,2024-05-04,Bank of Abyssinia,Google Play
it crushes repeatedly,1,2024-05-03,Bank of Abyssinia,Google Play
very bad ape as always bothering any transaction processes,1,2024-05-03,Bank of Abyssinia,Google Play
actually faster,4,2024-05-03,Bank of Abyssinia,Google Play
prefer the earlier version this updated ape crushes during login and says there is bug please fix the bug issue,4,2024-05-03,Bank of Abyssinia,Google Play
so many bugs on this ape haven been able to use it since installed it very bad,1,2024-05-03,Bank of Abyssinia,Google Play
this application in working properly,1,2024-05-03,Bank of Abyssinia,Google Play
this is too poorer than the previous ape,1,2024-05-03,Bank of Abyssinia,Google Play
cool ape taxes,5,2024-05-03,Bank of Abyssinia,Google Play
the ape keeps crashing again and again did even get to sign in worst update,1,2024-05-03,Bank of Abyssinia,Google Play
developers the company takes too long to update the ape and throughout that process the ape is basically useless we can send money or even be able to check our account they even take it down from the play store for while this whole process usually takes them to days this is very disappointing it is an improvement from the previous version of the ape but they still have long way to go to compete with the likes of be transferring to other banks sometimes does work,2,2024-05-03,Bank of Abyssinia,Google Play
was working ok but it started not displaying banks list to choose from and it needs updating every couple of days annoying,3,2024-05-03,Bank of Abyssinia,Google Play
dear boa are you sure you are upgrading your application it is becoming worse and worse please fix the bug as quickly as possible,1,2024-05-03,Bank of Abyssinia,Google Play
nice one thanks abisiniya,5,2024-05-03,Bank of Abyssinia,Google Play
it doesn't work it crashes,1,2024-05-03,Bank of Abyssinia,Google Play
it keeps clashing down what crass stupid ape is this you forced me to update after transferred money and now can open it,1,2024-05-03,Bank of Abyssinia,Google Play
crash glitch crash blame connection crash crash again please fix it,1,2024-05-02,Bank of Abyssinia,Google Play
so unreliable had to send money asap but this ape either lags or does work such lazy work look at how efficient tell birr is and its not even bank,1,2024-05-02,Bank of Abyssinia,Google Play
great ape than others,5,2024-05-02,Bank of Abyssinia,Google Play
om this is like the worst mobile banking ape ever have many different mobile banking ape from different banks but this is the worst so far it says it has connection issue when have wife or data connection and while using other social media apes it keeps asking me for update once like every week and takes forever to load like have to wait at least minutes to login and another min to see my balance,1,2024-05-02,Bank of Abyssinia,Google Play
think remember it worked once upon time,2,2024-05-02,Bank of Abyssinia,Google Play
this ape is going to the worst boa ape ever it crushes every time login,1,2024-05-02,Bank of Abyssinia,Google Play
the ape never worked properly specially on android do better,1,2024-05-02,Bank of Abyssinia,Google Play
fix the bug,1,2024-05-02,Bank of Abyssinia,Google Play
all the time updated but i not satisfy by boa mobile backing,1,2024-05-02,Bank of Abyssinia,Google Play
it always crashes,1,2024-05-02,Bank of Abyssinia,Google Play
worst ape ever barely works,1,2024-05-02,Bank of Abyssinia,Google Play
it keep making me out and crash when open the ape and not working properly,1,2024-05-02,Bank of Abyssinia,Google Play
after last update the ape keeps crashing not working plus fix it mobile transactions become impossible,1,2024-05-02,Bank of Abyssinia,Google Play
very bad ape,2,2024-05-02,Bank of Abyssinia,Google Play
don know why every time you come up with new update the ape get worst than the oldest it is taking more time to load can load money to telebirr can pay awash please try to fix it,1,2024-05-02,Bank of Abyssinia,Google Play
the worst mobile banking ape,1,2024-05-02,Bank of Abyssinia,Google Play
it was working good before the last update but after the update it asks to disable developer option why is that that means any developer with developer option enabled can access his account it crush lot of times,2,2024-05-01,Bank of Abyssinia,Google Play
from ethiopian internet banking abbisiniya internet banking application is the most worst boring and slower ape please fix that,1,2024-05-01,Bank of Abyssinia,Google Play
good ape and user friendly,4,2024-05-01,Bank of Abyssinia,Google Play
every time needs update after that it not working it too boring,1,2024-05-01,Bank of Abyssinia,Google Play
what mean disable developer option,5,2024-05-01,Bank of Abyssinia,Google Play
slow login crashes frequently annoying ape ever since you updated this ape it been extremely unhelpful,1,2024-05-01,Bank of Abyssinia,Google Play
why do we need to turn off developer options in order to use your ape on the new update are we suppose to not use our device for other purposes just so we can use your ape it is not security it is is fix that and will update my rating,1,2024-05-01,Bank of Abyssinia,Google Play
annoying it does work totally,1,2024-05-01,Bank of Abyssinia,Google Play
the worst application ever,1,2024-05-01,Bank of Abyssinia,Google Play
the best beautiful ape,5,2024-05-01,Bank of Abyssinia,Google Play
keeps crashing overtime what disaster,1,2024-05-01,Bank of Abyssinia,Google Play
it does work anymore,1,2024-05-01,Bank of Abyssinia,Google Play
the ape is terrible nothing functions properly especially since the latest update it crashes all the time,1,2024-05-01,Bank of Abyssinia,Google Play
it good ape but the system is not same as be banking mobile when compare to these apes boa and be be is the best up,1,2024-05-01,Bank of Abyssinia,Google Play
please focus on the functionality of the ape instead of spending money on the advertisements,1,2024-05-01,Bank of Abyssinia,Google Play
frequently crashing fix it please,1,2024-05-01,Bank of Abyssinia,Google Play
of the time it crashes,1,2024-05-01,Bank of Abyssinia,Google Play
the worst update ever you don deserve one star,1,2024-05-01,Bank of Abyssinia,Google Play
no feature works correctly its always buffering and needs probably high data so its useless,2,2024-04-30,Bank of Abyssinia,Google Play
this ape is trash it not working for the past days we to go to the bank to send money to other banks plus the ape keeps crashing since the last update boa as bank is deteriorating this has to change,1,2024-04-30,Bank of Abyssinia,Google Play
ape needs lot of work it continuously crashes and shuts down,1,2024-04-30,Bank of Abyssinia,Google Play
not comfortable with this version its hard to down it load developer option is not allowed to use it as usual,5,2024-04-30,Bank of Abyssinia,Google Play
this ape is so annoying as the previous version,3,2024-04-30,Bank of Abyssinia,Google Play
need many improvements,2,2024-04-30,Bank of Abyssinia,Google Play
great always great,5,2024-04-30,Bank of Abyssinia,Google Play
pic new,5,2024-04-30,Bank of Abyssinia,Google Play
such junk application its not working at all waste of time,1,2024-04-30,Bank of Abyssinia,Google Play
hello is this new update cut it keeps kicking me out can make transaction fr,3,2024-04-30,Bank of Abyssinia,Google Play
you guys keep on releasing unstable ape now it won login,2,2024-04-30,Bank of Abyssinia,Google Play
never ever seen the worst commercial ape like this in my life it does not work anything don't know how the it team of the bank tested and launch the ape its annoying,1,2024-04-30,Bank of Abyssinia,Google Play
the best bank with the worst application and used service,1,2024-04-30,Bank of Abyssinia,Google Play
the old version is best this one is so lagging and it not fast to quick transfer,1,2024-04-30,Bank of Abyssinia,Google Play
the latest update has bug it keeps crashing please fix it it so inconvenient to do our business this way that or we will switch to other banks,3,2024-04-30,Bank of Abyssinia,Google Play
amazing bank in ethiopia,5,2024-04-30,Bank of Abyssinia,Google Play
it does function properly you don even deserve one star please stop playing your dirty game on your customer,1,2024-04-29,Bank of Abyssinia,Google Play
that fantastic ape,2,2024-04-29,Bank of Abyssinia,Google Play
the best bank,5,2024-04-29,Bank of Abyssinia,Google Play
this ape has been found useless while compared with the first version of i that was very good you guys what is the matter with you you are far from the technology and the competitor digital product through convenience reliable baseness dashed be semen they are doing well share their experience and be able to satisfy your esteemed customers including me unless you will be down soon,1,2024-04-29,Bank of Abyssinia,Google Play
