review,rating,date,bank,source
this new update really sucks can even get the chance to put my pin bugs and everything please fix it developer,1,2024-04-29,Bank of Abyssinia,Google Play
have never seen the worst mobile ape like this,5,2024-04-29,Bank of Abyssinia,Google Play
very very good ape,5,2024-04-29,Bank of Abyssinia,Google Play
it keeps crashing,1,2024-04-29,Bank of Abyssinia,Google Play
excited,5,2024-04-29,Bank of Abyssinia,Google Play
this ape in working well on techno phone what is the error,1,2024-04-29,Bank of Abyssinia,Google Play
with every update the ape keeps on getting worse it is filled with bugs,1,2024-04-29,Bank of Abyssinia,Google Play
not working properly why,1,2024-04-29,Bank of Abyssinia,Google Play
the update ape is the worst one when compare with past,1,2024-04-28,Bank of Abyssinia,Google Play
it nice the stack thing needs update thou,5,2024-04-28,Bank of Abyssinia,Google Play
this application is relatively good even if some times interpreted but polo is difficult application please improve it,5,2024-04-28,Bank of Abyssinia,Google Play
the ape is not properly working,3,2024-04-28,Bank of Abyssinia,Google Play
it is always crushing it loved me out all the time,1,2024-04-28,Bank of Abyssinia,Google Play
love boa but the mobile ape in as good as the older version when the ape gets update it gets worse and worse it does even work fix the issue with that,2,2024-04-28,Bank of Abyssinia,Google Play
why why why it is difficult to make transactions it takes lot of time to make payments thought the update will make it work but it got worse please fix it,1,2024-04-28,Bank of Abyssinia,Google Play
the worst ape have ever used could we given star if it worked properly even just for logging in and check my accounts seemed that impossible,1,2024-04-28,Bank of Abyssinia,Google Play
very helpful ape,5,2024-04-27,Bank of Abyssinia,Google Play
very slow response try to some updates in the application,1,2024-04-27,Bank of Abyssinia,Google Play
useless ape bank to bank transactions do not work at all wallet tops like telebirr take hours to reach what shame from bank this big,1,2024-04-26,Bank of Abyssinia,Google Play
really work very good ape like you boa,5,2024-04-26,Bank of Abyssinia,Google Play
the worst ape have ever seen,1,2024-04-25,Bank of Abyssinia,Google Play
tried it with different phones it only worked for about week and then it stopped working it needs some serious work,1,2024-04-25,Bank of Abyssinia,Google Play
the only defect is that it is too slow,3,2024-04-25,Bank of Abyssinia,Google Play
sorry to say it is very poor apes have decided to suspend the boa account,1,2024-04-25,Bank of Abyssinia,Google Play
boa is the best ape but please clear instant or not instant option of send money be for asked,5,2024-04-24,Bank of Abyssinia,Google Play
installed the latest version of this ape on my android device but it is not working have already received the activation key from your branch via sums but could activate it it is failed ape bet you don have a testers,1,2024-04-24,Bank of Abyssinia,Google Play
this is not functional at all it takes forever to make transaction please improve it,1,2024-04-24,Bank of Abyssinia,Google Play
nice ape,5,2024-04-24,Bank of Abyssinia,Google Play
can update the enable button not open,1,2024-04-24,Bank of Abyssinia,Google Play
the best,5,2024-04-24,Bank of Abyssinia,Google Play
the bank always love and work with them is priceless,5,2024-04-24,Bank of Abyssinia,Google Play
it the best,5,2024-04-24,Bank of Abyssinia,Google Play
boa ape was one of my favorite back in the days now don if there is an ape worsen that this very very bad you need to fix it or remove it,1,2024-04-24,Bank of Abyssinia,Google Play
this ape is very wonderful,5,2024-04-24,Bank of Abyssinia,Google Play
it is not working at all,1,2024-04-24,Bank of Abyssinia,Google Play
to slow,1,2024-04-23,Bank of Abyssinia,Google Play
we never seen very worst mobile banking system like this lost birr because of your delay transaction system called and they told me stay for confirmation but after changed my mind and waiting for confirmation call to cancel the process they sent it with out my approval so please don use the mobile banking system please,1,2024-04-23,Bank of Abyssinia,Google Play
in ethiopia pest bank,5,2024-04-23,Bank of Abyssinia,Google Play
only problem is often it has connectivity issues,5,2024-04-23,Bank of Abyssinia,Google Play
not bad but please make it lite plus,1,2024-04-23,Bank of Abyssinia,Google Play
it says something is wrong with your internet banking user go to your nearest branch it has been working since april,1,2024-04-22,Bank of Abyssinia,Google Play
like this bank by his activity and respect customers look like my house,5,2024-04-22,Bank of Abyssinia,Google Play
bank of abyssinia,5,2024-04-22,Bank of Abyssinia,Google Play
very fast also nice ape love it,5,2024-04-22,Bank of Abyssinia,Google Play
by far the nicest looking ape by an ethiopian bank but it functionality is weak it is full of transaction error function error kudos but it needs more backed work,2,2024-04-22,Bank of Abyssinia,Google Play
not reliable always with some issues,1,2024-04-22,Bank of Abyssinia,Google Play
right one,1,2024-04-22,Bank of Abyssinia,Google Play
so boa your last application was horrible and buggy and we thought finally functional new ape with better i but it did last long non existent connection error at login please just fix your ape to the simplest functional form and it would be up to your other service standards,1,2024-04-21,Bank of Abyssinia,Google Play
it has good background and simple but keeps saying no connectivity login close immediately you made it poorly not working on stable network,1,2024-04-21,Bank of Abyssinia,Google Play
it was working fine couple of days ago in the utilities section of payment it only provides few services but that is ok for now but my issue is it has started crashing down these past days,2,2024-04-21,Bank of Abyssinia,Google Play
this ape is awesome like the features,5,2024-04-21,Bank of Abyssinia,Google Play
the ape is total waste of time it glitches does log in fast super slow,1,2024-04-21,Bank of Abyssinia,Google Play
very very bad ape,1,2024-04-21,Bank of Abyssinia,Google Play
not work this ape what is the problem,1,2024-04-20,Bank of Abyssinia,Google Play
the new updated ape exception handling for connection fluctuations is so exhausting which lead users to login repeated times,1,2024-04-20,Bank of Abyssinia,Google Play
some problem this ape,1,2024-04-20,Bank of Abyssinia,Google Play
it keeps on crashing,1,2024-04-20,Bank of Abyssinia,Google Play
poor performance,1,2024-04-20,Bank of Abyssinia,Google Play
hey no working,5,2024-04-19,Bank of Abyssinia,Google Play
it good ape tax for new update it very easy to using this ape they add some future tax abyssinia bank,5,2024-04-18,Bank of Abyssinia,Google Play
lot of the ape features have been rearranged but sometimes it works sometimes it doesn't and that makes it less reliable specially at times of need plus improve it,2,2024-04-18,Bank of Abyssinia,Google Play
now am confused upgrade or downgrade,1,2024-04-17,Bank of Abyssinia,Google Play
vary good ape,5,2024-04-15,Bank of Abyssinia,Google Play
can you please just make it functional don think anyone cares how good it looks if not single functionality works plus it not even aesthetically nice the loading animated icon has white irregular edges because the logo was cut out correctly the ape does work at all it does even login it gets stuck on login just showing the logo animation and blames the issue on connectivity connectivity is fine and the proof is that this review is posted,1,2024-04-15,Bank of Abyssinia,Google Play
the ape is not showing my balance or any transaction it is like corrupted showing us amounts,1,2024-04-13,Bank of Abyssinia,Google Play
its good,5,2024-04-13,Bank of Abyssinia,Google Play
it so slow ape please fix it,2,2024-04-13,Bank of Abyssinia,Google Play
it crash always,4,2024-04-13,Bank of Abyssinia,Google Play
the most terrible model banking ape in the world it is not working ones in week,1,2024-04-13,Bank of Abyssinia,Google Play
ultimately the worst mobile banking experience ever left me feeling exasperated and disillusioned its nightmare,1,2024-04-13,Bank of Abyssinia,Google Play
the updated version of this ape is just time wasting it does work with network require log in frequently not fast as much as possible automatic log out are the bad features of this ape,1,2024-04-13,Bank of Abyssinia,Google Play
abyssinia bank one of the best for giving the future,5,2024-04-12,Bank of Abyssinia,Google Play
this the best mobile banking ape boa mobile banking included all digital banking features and we can access the most companies and sectors with this ape thanks for giving this services keep going,5,2024-04-12,Bank of Abyssinia,Google Play
this has to be your worst ape ever damn so many bugs and it lags so baddy please fix it,1,2024-04-12,Bank of Abyssinia,Google Play
simplify your life by using the abyssinia ape like it because it is comfortable and safe,5,2024-04-11,Bank of Abyssinia,Google Play
general when considered from other banks this bank is unique,4,2024-04-11,Bank of Abyssinia,Google Play
boa the best,5,2024-04-09,Bank of Abyssinia,Google Play
wow its so attractive,5,2024-04-09,Bank of Abyssinia,Google Play
yet another useless ape,1,2024-04-09,Bank of Abyssinia,Google Play
it good,4,2024-04-09,Bank of Abyssinia,Google Play
great apes,5,2024-04-07,Bank of Abyssinia,Google Play
it closes playing audio ape when it is opened what is the solution,5,2024-04-06,Bank of Abyssinia,Google Play
top should be inserted manually not working on my phone,2,2024-04-02,Bank of Abyssinia,Google Play
my device is not auto inserting the top so keyboard should be enabled on the apes top login to insert top manually,3,2024-04-02,Bank of Abyssinia,Google Play
what wrong with ape suddenly stopped to open,1,2024-03-25,Bank of Abyssinia,Google Play
just use other banks if you want good mobile ape be is faster and safe than this ape,1,2024-03-23,Bank of Abyssinia,Google Play
worst ape ever previous version was way better than this version after activated my mobile banking ape it says account not found but their system my i customer does work fine please fix your bugs and test it before you release it have visit and report many branches and head quarter but they can fix the problem,1,2024-03-23,Bank of Abyssinia,Google Play
wow thanks boa,5,2024-03-22,Bank of Abyssinia,Google Play
the ape doesn't allow to transfer from foreign currency accounts to local currency accounts it says transaction not allowed please check it and also it is difficult to activate the ape from abroad countries since the top does reach by sums and it uses email it does allow manual top input and the email hardly received please review your ape and make an update,2,2024-03-22,Bank of Abyssinia,Google Play
have nothing against your service but your ape when will it ever work why do you keep changing the interface whenever there is an update the most unreadable annoying ape,1,2024-03-22,Bank of Abyssinia,Google Play
when writing amounts ape cannot insert decimal so that one cannot transact amounts involving cents financial ape to be released without this feature being checked,3,2024-03-20,Bank of Abyssinia,Google Play
boa mobile the best ape,5,2024-03-20,Bank of Abyssinia,Google Play
worst banking ape have ever used try to modify it,2,2024-03-19,Bank of Abyssinia,Google Play
the application is extremely slow,1,2024-03-16,Bank of Abyssinia,Google Play
could transfer because of bug its annoying for bank ape not acceptable,1,2024-03-15,Bank of Abyssinia,Google Play
this ape is good ape,5,2024-03-14,Bank of Abyssinia,Google Play
it good rate ape,5,2024-03-12,Bank of Abyssinia,Google Play
always there problem with this ape it says check your connection while connected,1,2024-03-09,Bank of Abyssinia,Google Play
it bad,1,2024-03-09,Bank of Abyssinia,Google Play
berry good,5,2024-03-08,Bank of Abyssinia,Google Play
it not fast to use,3,2024-03-08,Bank of Abyssinia,Google Play
little faster than before thanks,5,2024-03-05,Bank of Abyssinia,Google Play
application,5,2024-03-05,Bank of Abyssinia,Google Play
the worst mobile banking ape like the previous one how long it would take for boa to develop good ape years or decades,1,2024-03-04,Bank of Abyssinia,Google Play
was good at first but now could reach my apollo account in the mobile banking ape,1,2024-03-03,Bank of Abyssinia,Google Play
don know why they roll out new updates without making sure it works why do they need to update to new staff perhaps pay for better network indene don know there always problem with this ape,1,2024-03-02,Bank of Abyssinia,Google Play
always crashes,1,2024-03-02,Bank of Abyssinia,Google Play
best version of boa apes,1,2024-03-02,Bank of Abyssinia,Google Play
its amazing and easy to use but from these two past days it crashes and tells me there is not enough connectivity while my internet was good enough and can open it anymore fix this problem asap,5,2024-03-02,Bank of Abyssinia,Google Play
after the recent update the application keeps crashing when tried to open please fix,1,2024-03-01,Bank of Abyssinia,Google Play
the worse ape have ever seen,1,2024-03-01,Bank of Abyssinia,Google Play
the worst mobile banking ape ever have tried to transfer from my boa account to my be and it still has reached my be account yet when tried contacting customer support they just tell me it problem with the system have waited hours and still haven received my money bank of abyssinia the worst bank and system don recommend this ape or bank to anyone,1,2024-03-01,Bank of Abyssinia,Google Play
more interactive and easy to use mobile ape,5,2024-02-29,Bank of Abyssinia,Google Play
thank you for wasting my time abyssinia,1,2024-02-26,Bank of Abyssinia,Google Play
overrated service and recently switching service system not being able to withdraw funds,1,2024-02-26,Bank of Abyssinia,Google Play
very interesting,5,2024-02-24,Bank of Abyssinia,Google Play
user friendly at it best with the best security option,5,2024-02-24,Bank of Abyssinia,Google Play
it quiet good and smoothly accessible ape which allows users to transfer airtime top up at withdrawal and utilities payments,5,2024-02-24,Bank of Abyssinia,Google Play
this ape is not efficient and can be used for people outside ethiopia am not able to enter back my top code into the ape screen as it gets frozen and nothing can be done also the login screen forces to enter local cell phone in ethiopia and pin number those of us who live abroad are left out the previous application with boa authenticate was working efficiently and was also able to login using my laptop recommend the application to use login user name email instead of ph,1,2024-02-23,Bank of Abyssinia,Google Play
worst application ever used,1,2024-02-23,Bank of Abyssinia,Google Play
wow bank of abyssinia great job really like the updated version of mobile banking specially it allows me to transfer birr,5,2024-02-23,Bank of Abyssinia,Google Play
it is easy to use and very fast ape,5,2024-02-23,Bank of Abyssinia,Google Play
it is better than before and like it,5,2024-02-22,Bank of Abyssinia,Google Play
it good ape,4,2024-02-22,Bank of Abyssinia,Google Play
abyssinian mobile banking the latest one,5,2024-02-22,Bank of Abyssinia,Google Play
the receipt download option is very convenient,5,2024-02-22,Bank of Abyssinia,Google Play
used to access my apollo account through the ape before the update but now can access my apollo account through this ape and for me this is step taken backwards,3,2024-02-22,Bank of Abyssinia,Google Play
it is very bad ape not friendly usable needs extremely strong network can be updated easily,1,2024-02-21,Bank of Abyssinia,Google Play
definitely better than the previous version but this one crashes frequently and needed to put to sleep on android version,2,2024-02-20,Bank of Abyssinia,Google Play
its nice platform when compare with the previous version but when try to use mobile banking the ape states use the updated one as it orders updated boa from playstore when try to use mobile banking on the following day the same thing update from the playstore,5,2024-02-20,Bank of Abyssinia,Google Play
very fast and attractive ape,5,2024-02-20,Bank of Abyssinia,Google Play
it good ape,5,2024-02-20,Bank of Abyssinia,Google Play
the ape got better features and easy to use,5,2024-02-20,Bank of Abyssinia,Google Play
the is nice ape,5,2024-02-19,Bank of Abyssinia,Google Play
have great experience using this ape,5,2024-02-19,Bank of Abyssinia,Google Play
best ape but after the update the screenshot not working,4,2024-02-19,Bank of Abyssinia,Google Play
it was good and more secured mb ape but this new version ask can find it on play store will you tell me what have too do please,5,2024-02-19,Bank of Abyssinia,Google Play
have fitayah account type of interest free account and because their system is unable to process anything for people like me can see any of my accounts in the account list on any transaction although can see it when performing security actions or checking my balance as such this ape is as useless to me as the previous one unbelievable,1,2024-02-18,Bank of Abyssinia,Google Play
it doesn't send birr immediately to anything,1,2024-02-17,Bank of Abyssinia,Google Play
so this updated version is so much better and faster but it does open unless it directly opened from play store fix this issue give it if it was for this,3,2024-02-16,Bank of Abyssinia,Google Play
horrible your apes are getting worse and worse,1,2024-02-16,Bank of Abyssinia,Google Play
this is terrible ape what the hell is your problem passwords can be entered manually abroad don have my ethiopian him receiving the activation code via telegram but you locked the system not to accept the activation top manually hence can see my accounts can make transactions et how can you not think of this in advance now in terrible situation can know what is going on with my account would you fix it now not tomorrow or the day after,1,2024-02-16,Bank of Abyssinia,Google Play
can use it anymore,3,2024-02-16,Bank of Abyssinia,Google Play
very good ape its easy to use,5,2024-02-15,Bank of Abyssinia,Google Play
its very slow and fail to load any transaction,2,2024-02-15,Bank of Abyssinia,Google Play
great graphics but why my music have to stop when open this ape make it make sense but overall it good but also needs too much data just to load this ape we might need lite version of this,3,2024-02-15,Bank of Abyssinia,Google Play
very good ape,5,2024-02-14,Bank of Abyssinia,Google Play
wow amazing ape,5,2024-02-14,Bank of Abyssinia,Google Play
was working fine for days then error the request was not successful please check your connectivity or try again my connection works perfectly reinstalled the ape called support multiple times all of them said it system problem be patient it has been week since then called again they even dared to say the problem is your phone restart it which did but still the same other banking apes work perfectly but this my experience with this ape horrible the whole system is bad,1,2024-02-14,Bank of Abyssinia,Google Play
it is good fast to open,5,2024-02-14,Bank of Abyssinia,Google Play
it is the worst ape that have ever downloaded it crushes every time log in,1,2024-02-14,Bank of Abyssinia,Google Play
the keyboard not working please fix it,1,2024-02-14,Bank of Abyssinia,Google Play
when we come to use mobile banking ape this ape is the worst one who made this ape why i almost forget to use it while the ape right front to my phone proffered to go branch office rather than to use it let alone for transaction or other service for simple purpose to check my balance used to call for the bank call center rather than to open for this difficult ape it need high speed internet service it stop service for simple interruption of the network after transfer the,1,2024-02-13,Bank of Abyssinia,Google Play
you should include manual top input,1,2024-02-13,Bank of Abyssinia,Google Play
worst ape it ain allowing yo activate not even in the nearest branch are able to activate it have been client of the bank for years what is this boa as we know it being leading in simplifying banking service this ape needs to be fixed then we will give it better rate,1,2024-02-13,Bank of Abyssinia,Google Play
the ape does not work well from abroad there have been continuous upgrades and updates that are very interruptive and non responsive staff do not have the technical capabilities to support whereas the support number and online support are never available,1,2024-02-12,Bank of Abyssinia,Google Play
ape good how money transfer tell birr agents,1,2024-02-12,Bank of Abyssinia,Google Play
boa mobile banking is hard to deal with very poor ape never gets better it keep lagging,1,2024-02-12,Bank of Abyssinia,Google Play
wow that an awesome ape,4,2024-02-11,Bank of Abyssinia,Google Play
sm big fan of boa but the mobile banking is so trashy sorry but its the best word to describe it please buy good server it always show blank age after login specially on sundays it does not work at all the new update has good i but has same response problem,3,2024-02-11,Bank of Abyssinia,Google Play
good but ape last,4,2024-02-11,Bank of Abyssinia,Google Play
this ape does fit the bank,1,2024-02-10,Bank of Abyssinia,Google Play
the updated version is nice one boa always bank,5,2024-02-10,Bank of Abyssinia,Google Play
as usual the ape is ok but this time can update it normally it lags at all the time hope it fixable,4,2024-02-10,Bank of Abyssinia,Google Play
you have made great application that is easy to use,4,2024-02-08,Bank of Abyssinia,Google Play
more easy and secure fast ape than previous one,5,2024-02-08,Bank of Abyssinia,Google Play
it much better now effoyee,5,2024-02-06,Bank of Abyssinia,Google Play
what an awesome ape it is supper easy to use with very attractive guy but there are some problems to be addressed it crashes frequently and requires mobile cache to be cleared to relaunch automatic top input is good but fix the manual activation option too it does not boot fast there are minor errors during the installation color contrast in the transactions menu the credit accounts should be in dark green than light green the debit accounts should be in dark red,5,2024-02-06,Bank of Abyssinia,Google Play
am having challenge to use the ape the ape does not allow to update the previous ape neither does it allow to manually insert top boa please modify the ape to allow these features,3,2024-02-06,Bank of Abyssinia,Google Play
easy and very nice ape to load more than the previous,5,2024-02-06,Bank of Abyssinia,Google Play
don like it once open it open did not ask the pin when get back not safety the old version is more secured,2,2024-02-06,Bank of Abyssinia,Google Play
to for,5,2024-02-05,Bank of Abyssinia,Google Play
simple fast and easy to use had bad experience on apollo and the older version of this ape is too slow,5,2024-02-05,Bank of Abyssinia,Google Play
much better and easy to access then the last boa ape,5,2024-02-05,Bank of Abyssinia,Google Play
not working properly always loading,3,2024-02-04,Bank of Abyssinia,Google Play
tax for updating the ape its easy and fact,5,2024-02-04,Bank of Abyssinia,Google Play
think this one is better than the previous one much faster but try to make it more faster like nib and be specially nib bake their ape is very nice but the bank is not anyways good job on this one,5,2024-02-04,Bank of Abyssinia,Google Play
one of the weakness in boa is it mobile ape hope this will address some of them but it is very critical to work on modernizing and ensuring the security of it mobile banking system in this digitalized world,3,2024-02-04,Bank of Abyssinia,Google Play
please add an option to manually input the top am residing outside of ethiopia encountered difficulty accessing my account following the recent update change of your mobile banking ape unfortunately am unable to activate the ape on my mobile device during the activation process the ape prompts for an top which can receive via telegram however there is no option to manually input the top kindly request your assistance in resolving this matter and activating my account,3,2024-02-03,Bank of Abyssinia,Google Play
why the ape does allow to update the previous version in addition to this when install the new version and try to activate the ape does allow to write the activation top code to the screen have received the top password from telegram and email would you please fix this bug thank you,1,2024-02-03,Bank of Abyssinia,Google Play
don have words for your great work really good what like the most is the screenshots features is included which gives you the transactions detail great work keep it up,5,2024-02-03,Bank of Abyssinia,Google Play
massive improvement from the previous ape more modern and actually works,5,2024-02-03,Bank of Abyssinia,Google Play
the choice for all it is interesting ape the old one was time spent to open the ape am with you boa,5,2024-02-03,Bank of Abyssinia,Google Play
you make the ape worse asia it is update you make us install it as new then you create us problems,1,2024-02-02,Bank of Abyssinia,Google Play
not change who,5,2024-02-02,Bank of Abyssinia,Google Play
interesting,4,2024-02-02,Bank of Abyssinia,Google Play
the best bank,5,2024-02-02,Bank of Abyssinia,Google Play
this upper is very slow,5,2024-01-31,Bank of Abyssinia,Google Play
it stuck at,1,2024-01-30,Bank of Abyssinia,Google Play
beat,5,2024-01-28,Bank of Abyssinia,Google Play
the bank you always accepted bank of abyssinia worldwide caber bank of ethiopia,5,2024-01-28,Bank of Abyssinia,Google Play
this ape is way better than both apollo and the old mobile banking ape it super easy to use and loads really fast if you already have boa mobile banking before activating it is piece of cake great job on making such an awesome ape keep it up,5,2024-01-27,Bank of Abyssinia,Google Play
it is very nice ape,4,2024-01-24,Bank of Abyssinia,Google Play
it is really great to see you have solved some of the problems with the previous version thank you for taking time to improve,5,2024-01-24,Bank of Abyssinia,Google Play
it is not downloading it stops at why,1,2024-01-23,Bank of Abyssinia,Google Play
this is much better ape from boa easy to activate with at credit info that helps someone like myself who already forgot previous pin no or i password apes runs fast unlike the previous versions hope you don ruin it with unnecessary update please notify customers to use this ape through their sums,5,2024-01-18,Bank of Abyssinia,Google Play
the new version is really nice keep it up,4,2024-01-18,Bank of Abyssinia,Google Play
like said before the previous version was horrendous glad that you took time and decided to develop this awesome ape well done,5,2024-01-18,Bank of Abyssinia,Google Play
you we improved from the previous one also try to add dark mode,5,2024-01-17,Bank of Abyssinia,Google Play
the worst ape can even login to my device phone peel version android,1,2024-01-16,Bank of Abyssinia,Google Play
think this ape is fraudulent it is not real,1,2024-01-15,Bank of Abyssinia,Google Play
this new version of the ape is really great loved it,5,2024-01-15,Bank of Abyssinia,Google Play
nice one,5,2024-01-14,Bank of Abyssinia,Google Play
best applicationthank you abyssinia bank,5,2024-01-12,Bank of Abyssinia,Google Play
perfect ape,5,2024-01-12,Bank of Abyssinia,Google Play
absolutely it fantastic apes this new apes it fast and good apes,5,2024-01-11,Bank of Abyssinia,Google Play
the best ape next to tell birr in ethiopia,5,2024-01-10,Bank of Abyssinia,Google Play
